

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 14:51:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  5954 ;; Registers used:
  5955 ;;		wreg, status,2, status,0, pclath, cstack
  5956 ;; Tracked objects:
  5957 ;;		On entry : 0/0
  5958 ;;		On exit  : 0/0
  5959 ;;		Unchanged: 0/0
  5960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5961 ;;      Params:         1       0       0       0       0
  5962 ;;      Locals:         0       4       0       0       0
  5963 ;;      Temps:          2       0       0       0       0
  5964 ;;      Totals:         3       4       0       0       0
  5965 ;;Total ram usage:        7 bytes
  5966 ;; Hardware stack levels used:    1
  5967 ;; Hardware stack levels required when called:    3
  5968 ;; This function calls:
  5969 ;;		_Lcd_Cmd
  5970 ;; This function is called by:
  5971 ;;		_main
  5972 ;;		_Lcd_Display
  5973 ;; This function uses a non-reentrant model
  5974 ;;
  5975                           
  5976                           
  5977                           ;psect for function _Lcd_Set_Cursor
  5978  09A2                     _Lcd_Set_Cursor:	
  5979                           
  5980                           ;incstack = 0
  5981                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5982                           ;Lcd_Set_Cursor@a stored from wreg
  5983  09A2  1283               	bcf	3,5	;RP0=0, select bank0
  5984  09A3  1303               	bcf	3,6	;RP1=0, select bank0
  5985  09A4  00A0               	movwf	Lcd_Set_Cursor@a
  5986                           
  5987                           ;lcd4.c: 42: void Lcd_Set_Cursor(char a, char b);lcd4.c: 43: {;lcd4.c: 44:  char temp,z,
      +                          y;;lcd4.c: 45:  if(a == 1)
  5988  09A5  0320               	decf	Lcd_Set_Cursor@a,w
  5989  09A6  1D03               	btfss	3,2
  5990  09A7  29CB               	goto	l1859
  5991                           
  5992                           ;lcd4.c: 46:  {;lcd4.c: 47:    temp = 0x80 + b - 1;
  5993  09A8  0876               	movf	Lcd_Set_Cursor@b,w
  5994  09A9  3E7F               	addlw	127
  5995  09AA  00F7               	movwf	??_Lcd_Set_Cursor
  5996  09AB  0877               	movf	??_Lcd_Set_Cursor,w
  5997  09AC  00A3               	movwf	Lcd_Set_Cursor@temp
  5998                           
  5999                           ;lcd4.c: 48:   z = temp>>4;
  6000  09AD  0823               	movf	Lcd_Set_Cursor@temp,w
  6001  09AE  00F7               	movwf	??_Lcd_Set_Cursor
  6002  09AF  3004               	movlw	4
  6003  09B0                     u2055:	
  6004  09B0  1003               	clrc
  6005  09B1  0CF7               	rrf	??_Lcd_Set_Cursor,f
  6006  09B2  3EFF               	addlw	-1
  6007  09B3  1D03               	skipz
  6008  09B4  29B0               	goto	u2055
  6009  09B5  0877               	movf	??_Lcd_Set_Cursor,w
  6010  09B6  00F8               	movwf	??_Lcd_Set_Cursor+1
  6011  09B7  0878               	movf	??_Lcd_Set_Cursor+1,w
  6012  09B8  00A1               	movwf	Lcd_Set_Cursor@z
  6013                           
  6014                           ;lcd4.c: 49:   y = temp & 0x0F;
  6015  09B9  0823               	movf	Lcd_Set_Cursor@temp,w
  6016  09BA  390F               	andlw	15
  6017  09BB  00F7               	movwf	??_Lcd_Set_Cursor
  6018  09BC  0877               	movf	??_Lcd_Set_Cursor,w
  6019  09BD  00A2               	movwf	Lcd_Set_Cursor@y
  6020                           
  6021                           ;lcd4.c: 50:   Lcd_Cmd(z);
  6022  09BE  0821               	movf	Lcd_Set_Cursor@z,w
  6023  09BF  160A  118A  27A5  120A  158A  	fcall	_Lcd_Cmd
  6024                           
  6025                           ;lcd4.c: 51:   Lcd_Cmd(y);
  6026  09C4  1283               	bcf	3,5	;RP0=0, select bank0
  6027  09C5  1303               	bcf	3,6	;RP1=0, select bank0
  6028  09C6  0822               	movf	Lcd_Set_Cursor@y,w
  6029  09C7  160A  118A  27A5   	fcall	_Lcd_Cmd
  6030                           
  6031                           ;lcd4.c: 52:  }
  6032  09CA  0008               	return
  6033  09CB                     l1859:	
  6034  09CB  3002               	movlw	2
  6035  09CC  0620               	xorwf	Lcd_Set_Cursor@a,w
  6036  09CD  1D03               	btfss	3,2
  6037  09CE  0008               	return
  6038                           
  6039                           ;lcd4.c: 54:  {;lcd4.c: 55:   temp = 0xC0 + b - 1;
  6040  09CF  0876               	movf	Lcd_Set_Cursor@b,w
  6041  09D0  3EBF               	addlw	191
  6042  09D1  00F7               	movwf	??_Lcd_Set_Cursor
  6043  09D2  0877               	movf	??_Lcd_Set_Cursor,w
  6044  09D3  00A3               	movwf	Lcd_Set_Cursor@temp
  6045                           
  6046                           ;lcd4.c: 56:   z = temp>>4;
  6047  09D4  0823               	movf	Lcd_Set_Cursor@temp,w
  6048  09D5  00F7               	movwf	??_Lcd_Set_Cursor
  6049  09D6  3004               	movlw	4
  6050  09D7                     u2075:	
  6051  09D7  1003               	clrc
  6052  09D8  0CF7               	rrf	??_Lcd_Set_Cursor,f
  6053  09D9  3EFF               	addlw	-1
  6054  09DA  1D03               	skipz
  6055  09DB  29D7               	goto	u2075
  6056  09DC  0877               	movf	??_Lcd_Set_Cursor,w
  6057  09DD  00F8               	movwf	??_Lcd_Set_Cursor+1
  6058  09DE  0878               	movf	??_Lcd_Set_Cursor+1,w
  6059  09DF  00A1               	movwf	Lcd_Set_Cursor@z
  6060                           
  6061                           ;lcd4.c: 57:   y = temp & 0x0F;
  6062  09E0  0823               	movf	Lcd_Set_Cursor@temp,w
  6063  09E1  390F               	andlw	15
  6064  09E2  00F7               	movwf	??_Lcd_Set_Cursor
  6065  09E3  0877               	movf	??_Lcd_Set_Cursor,w
  6066  09E4  00A2               	movwf	Lcd_Set_Cursor@y
  6067                           
  6068                           ;lcd4.c: 58:   Lcd_Cmd(z);
  6069  09E5  0821               	movf	Lcd_Set_Cursor@z,w
  6070  09E6  160A  118A  27A5  120A  158A  	fcall	_Lcd_Cmd
  6071                           
  6072                           ;lcd4.c: 59:   Lcd_Cmd(y);
  6073  09EB  1283               	bcf	3,5	;RP0=0, select bank0
  6074  09EC  1303               	bcf	3,6	;RP1=0, select bank0
  6075  09ED  0822               	movf	Lcd_Set_Cursor@y,w
  6076  09EE  160A  118A  27A5   	fcall	_Lcd_Cmd
  6077  09F1  0008               	return
  6078  09F2                     __end_of_Lcd_Set_Cursor:	
  6079                           
  6080                           	psect	text22
  6081  17A5                     __ptext22:	
  6082 ;; *************** function _Lcd_Cmd *****************
  6083 ;; Defined at:
  6084 ;;		line 27 in file "lcd4.c"
  6085 ;; Parameters:    Size  Location     Type
  6086 ;;  a               1    wreg     unsigned char 
  6087 ;; Auto vars:     Size  Location     Type
  6088 ;;  a               1    5[COMMON] unsigned char 
  6089 ;; Return value:  Size  Location     Type
  6090 ;;                  1    wreg      void 
  6091 ;; Registers used:
  6092 ;;		wreg, status,2, status,0, pclath, cstack
  6093 ;; Tracked objects:
  6094 ;;		On entry : 0/0
  6095 ;;		On exit  : 0/0
  6096 ;;		Unchanged: 0/0
  6097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6098 ;;      Params:         0       0       0       0       0
  6099 ;;      Locals:         1       0       0       0       0
  6100 ;;      Temps:          2       0       0       0       0
  6101 ;;      Totals:         3       0       0       0       0
  6102 ;;Total ram usage:        3 bytes
  6103 ;; Hardware stack levels used:    1
  6104 ;; Hardware stack levels required when called:    2
  6105 ;; This function calls:
  6106 ;;		_Lcd_Port
  6107 ;; This function is called by:
  6108 ;;		_Lcd_Set_Cursor
  6109 ;;		_Lcd_Init
  6110 ;;		_Lcd_Clear
  6111 ;;		_Lcd_Shift_Right
  6112 ;;		_Lcd_Shift_Left
  6113 ;; This function uses a non-reentrant model
  6114 ;;
  6115                           
  6116                           
  6117                           ;psect for function _Lcd_Cmd
  6118  17A5                     _Lcd_Cmd:	
  6119                           
  6120                           ;incstack = 0
  6121                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6122                           ;Lcd_Cmd@a stored from wreg
  6123  17A5  00F5               	movwf	Lcd_Cmd@a
  6124                           
  6125                           ;lcd4.c: 27: void Lcd_Cmd(char a);lcd4.c: 28: {;lcd4.c: 29:  RD0 = 0;
  6126  17A6  1283               	bcf	3,5	;RP0=0, select bank0
  6127  17A7  1303               	bcf	3,6	;RP1=0, select bank0
  6128  17A8  1008               	bcf	8,0	;volatile
  6129                           
  6130                           ;lcd4.c: 30:  Lcd_Port(a);
  6131  17A9  0875               	movf	Lcd_Cmd@a,w
  6132  17AA  160A  118A  278B  160A  118A  	fcall	_Lcd_Port
  6133                           
  6134                           ;lcd4.c: 31:  RD1 = 1;
  6135  17AF  1283               	bcf	3,5	;RP0=0, select bank0
  6136  17B0  1303               	bcf	3,6	;RP1=0, select bank0
  6137  17B1  1488               	bsf	8,1	;volatile
  6138                           
  6139                           ;lcd4.c: 32:         _delay((unsigned long)((4)*(20000000/4000.0)));
  6140  17B2  301A               	movlw	26
  6141  17B3  00F4               	movwf	??_Lcd_Cmd+1
  6142  17B4  30F8               	movlw	248
  6143  17B5  00F3               	movwf	??_Lcd_Cmd
  6144  17B6                     u4027:	
  6145  17B6  0BF3               	decfsz	??_Lcd_Cmd,f
  6146  17B7  2FB6               	goto	u4027
  6147  17B8  0BF4               	decfsz	??_Lcd_Cmd+1,f
  6148  17B9  2FB6               	goto	u4027
  6149  17BA  0000               	nop
  6150                           
  6151                           ;lcd4.c: 33:         RD1 = 0;
  6152  17BB  1283               	bcf	3,5	;RP0=0, select bank0
  6153  17BC  1303               	bcf	3,6	;RP1=0, select bank0
  6154  17BD  1088               	bcf	8,1	;volatile
  6155  17BE  0008               	return
  6156  17BF                     __end_of_Lcd_Cmd:	
  6157                           
  6158                           	psect	text23
  6159  178B                     __ptext23:	
  6160 ;; *************** function _Lcd_Port *****************
  6161 ;; Defined at:
  6162 ;;		line 5 in file "lcd4.c"
  6163 ;; Parameters:    Size  Location     Type
  6164 ;;  a               1    wreg     unsigned char 
  6165 ;; Auto vars:     Size  Location     Type
  6166 ;;  a               1    2[COMMON] unsigned char 
  6167 ;; Return value:  Size  Location     Type
  6168 ;;                  1    wreg      void 
  6169 ;; Registers used:
  6170 ;;		wreg
  6171 ;; Tracked objects:
  6172 ;;		On entry : 0/0
  6173 ;;		On exit  : 0/0
  6174 ;;		Unchanged: 0/0
  6175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6176 ;;      Params:         0       0       0       0       0
  6177 ;;      Locals:         1       0       0       0       0
  6178 ;;      Temps:          0       0       0       0       0
  6179 ;;      Totals:         1       0       0       0       0
  6180 ;;Total ram usage:        1 bytes
  6181 ;; Hardware stack levels used:    1
  6182 ;; Hardware stack levels required when called:    1
  6183 ;; This function calls:
  6184 ;;		Nothing
  6185 ;; This function is called by:
  6186 ;;		_Lcd_Cmd
  6187 ;;		_Lcd_Init
  6188 ;;		_Lcd_Write_Char
  6189 ;; This function uses a non-reentrant model
  6190 ;;
  6191                           
  6192                           
  6193                           ;psect for function _Lcd_Port
  6194  178B                     _Lcd_Port:	
  6195                           
  6196                           ;incstack = 0
  6197                           ; Regs used in _Lcd_Port: [wreg]
  6198                           ;Lcd_Port@a stored from wreg
  6199  178B  00F2               	movwf	Lcd_Port@a
  6200                           
  6201                           ;lcd4.c: 5: void Lcd_Port(char a);lcd4.c: 6: {;lcd4.c: 7:  if(a & 1)
  6202  178C  1C72               	btfss	Lcd_Port@a,0
  6203  178D  2F92               	goto	l191
  6204                           
  6205                           ;lcd4.c: 8:   RD2 = 1;
  6206  178E  1283               	bcf	3,5	;RP0=0, select bank0
  6207  178F  1303               	bcf	3,6	;RP1=0, select bank0
  6208  1790  1508               	bsf	8,2	;volatile
  6209  1791  2F95               	goto	l192
  6210  1792                     l191:	
  6211                           ;lcd4.c: 9:  else
  6212                           
  6213                           
  6214                           ;lcd4.c: 10:   RD2 = 0;
  6215  1792  1283               	bcf	3,5	;RP0=0, select bank0
  6216  1793  1303               	bcf	3,6	;RP1=0, select bank0
  6217  1794  1108               	bcf	8,2	;volatile
  6218  1795                     l192:	
  6219                           
  6220                           ;lcd4.c: 12:  if(a & 2)
  6221  1795  1CF2               	btfss	Lcd_Port@a,1
  6222  1796  2F99               	goto	l193
  6223                           
  6224                           ;lcd4.c: 13:   RD3 = 1;
  6225  1797  1588               	bsf	8,3	;volatile
  6226  1798  2F9A               	goto	l194
  6227  1799                     l193:	
  6228                           ;lcd4.c: 14:  else
  6229                           
  6230                           
  6231                           ;lcd4.c: 15:   RD3 = 0;
  6232  1799  1188               	bcf	8,3	;volatile
  6233  179A                     l194:	
  6234                           
  6235                           ;lcd4.c: 17:  if(a & 4)
  6236  179A  1D72               	btfss	Lcd_Port@a,2
  6237  179B  2F9E               	goto	l195
  6238                           
  6239                           ;lcd4.c: 18:   RD4 = 1;
  6240  179C  1608               	bsf	8,4	;volatile
  6241  179D  2F9F               	goto	l196
  6242  179E                     l195:	
  6243                           ;lcd4.c: 19:  else
  6244                           
  6245                           
  6246                           ;lcd4.c: 20:   RD4 = 0;
  6247  179E  1208               	bcf	8,4	;volatile
  6248  179F                     l196:	
  6249                           
  6250                           ;lcd4.c: 22:  if(a & 8)
  6251  179F  1DF2               	btfss	Lcd_Port@a,3
  6252  17A0  2FA3               	goto	l197
  6253                           
  6254                           ;lcd4.c: 23:   RD5 = 1;
  6255  17A1  1688               	bsf	8,5	;volatile
  6256  17A2  0008               	return
  6257  17A3                     l197:	
  6258                           ;lcd4.c: 24:  else
  6259                           
  6260                           
  6261                           ;lcd4.c: 25:   RD5 = 0;
  6262  17A3  1288               	bcf	8,5	;volatile
  6263  17A4  0008               	return
  6264  17A5                     __end_of_Lcd_Port:	
  6265                           
  6266                           	psect	text24
  6267  1750                     __ptext24:	
  6268 ;; *************** function _Capture_Init *****************
  6269 ;; Defined at:
  6270 ;;		line 140 in file "Test_A4988.c"
  6271 ;; Parameters:    Size  Location     Type
  6272 ;;		None
  6273 ;; Auto vars:     Size  Location     Type
  6274 ;;		None
  6275 ;; Return value:  Size  Location     Type
  6276 ;;                  1    wreg      void 
  6277 ;; Registers used:
  6278 ;;		status,2
  6279 ;; Tracked objects:
  6280 ;;		On entry : 0/0
  6281 ;;		On exit  : 0/0
  6282 ;;		Unchanged: 0/0
  6283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6284 ;;      Params:         0       0       0       0       0
  6285 ;;      Locals:         0       0       0       0       0
  6286 ;;      Temps:          0       0       0       0       0
  6287 ;;      Totals:         0       0       0       0       0
  6288 ;;Total ram usage:        0 bytes
  6289 ;; Hardware stack levels used:    1
  6290 ;; Hardware stack levels required when called:    1
  6291 ;; This function calls:
  6292 ;;		Nothing
  6293 ;; This function is called by:
  6294 ;;		_main
  6295 ;; This function uses a non-reentrant model
  6296 ;;
  6297                           
  6298                           
  6299                           ;psect for function _Capture_Init
  6300  1750                     _Capture_Init:	
  6301                           
  6302                           ;Test_A4988.c: 142:     TRISC2 = 1;
  6303                           
  6304                           ;incstack = 0
  6305                           ; Regs used in _Capture_Init: [status,2]
  6306  1750  1683               	bsf	3,5	;RP0=1, select bank1
  6307  1751  1303               	bcf	3,6	;RP1=0, select bank1
  6308  1752  1507               	bsf	7,2	;volatile
  6309                           
  6310                           ;Test_A4988.c: 144:     CCPR1 = 0;
